Category	Client Load Active Power
01/10/2024 03:00	9.2349
01/10/2024 03:05	9.1623
01/10/2024 03:10	8.6164
01/10/2024 03:15	9.8058
01/10/2024 03:20	9.4016
01/10/2024 03:25	9.2726
01/10/2024 03:30	8.4369
01/10/2024 03:35	8.3764
01/10/2024 03:40	8.9964
01/10/2024 03:45	7.6494
01/10/2024 03:50	8.5294
01/10/2024 03:55	8.0032
01/10/2024 04:00	9.4317
01/10/2024 04:05	9.2843
01/10/2024 04:10	8.5819
01/10/2024 04:15	9.337
01/10/2024 04:20	8.5327
01/10/2024 04:25	9.1169
01/10/2024 04:30	8.6912
01/10/2024 04:35	8.937
01/10/2024 04:40	9.903
01/10/2024 04:45	8.4444
01/10/2024 04:50	9.4638
01/10/2024 04:55	8.775
01/10/2024 05:00	9.0048
01/10/2024 05:05	9.5535
01/10/2024 05:10	9.3153
01/10/2024 05:15	9.8908
01/10/2024 05:20	9.9489
01/10/2024 05:25	9.0692
01/10/2024 05:30	10.5694
01/10/2024 05:35	10.5749
01/10/2024 05:40	11.3861
01/10/2024 05:45	10.0877
01/10/2024 05:50	10.585
01/10/2024 05:55	10.4388
01/10/2024 06:00	10.3533
01/10/2024 06:05	12.6693
01/10/2024 06:10	11.8409
01/10/2024 06:15	12.7295
01/10/2024 06:20	13.3484
01/10/2024 06:25	12.3398
01/10/2024 06:30	13.0582
01/10/2024 06:35	13.0813
01/10/2024 06:40	15.8519
01/10/2024 06:45	16.1928
01/10/2024 06:50	13.1428
01/10/2024 06:55	14.2321
01/10/2024 07:00	14.3181
01/10/2024 07:05	22.2894
01/10/2024 07:10	20.9948
01/10/2024 07:15	23.1656
01/10/2024 07:20	25.5866
01/10/2024 07:25	25.3281
01/10/2024 07:30	23.5326
01/10/2024 07:35	22.726
01/10/2024 07:40	22.9571
01/10/2024 07:45	23.5435
01/10/2024 07:50	22.4731
01/10/2024 07:55	24.5435
01/10/2024 08:00	27.1717
01/10/2024 08:05	29.1546
01/10/2024 08:10	27.6784
01/10/2024 08:15	26.3719
01/10/2024 08:20	28.2377
01/10/2024 08:25	30.1632
01/10/2024 08:30	35.9925
01/10/2024 08:35	32.3297
01/10/2024 08:40	32.4709
01/10/2024 08:45	30.1475
01/10/2024 08:50	29.3464
01/10/2024 08:55	28.0669
01/10/2024 09:00	30.1085
01/10/2024 09:05	31.4898
01/10/2024 09:10	32.6659
01/10/2024 09:15	30.8574
01/10/2024 09:20	30.8954
01/10/2024 09:25	29.5107
01/10/2024 09:30	33.3227
01/10/2024 09:35	30.2809
01/10/2024 09:40	32.2948
01/10/2024 09:45	32.9302
01/10/2024 09:50	32.7208
01/10/2024 09:55	33.4986
01/10/2024 10:00	32.7777
01/10/2024 10:05	30.2967
01/10/2024 10:10	31.3477
01/10/2024 10:15	31.1753
01/10/2024 10:20	38.1834
01/10/2024 10:25	38.2588
01/10/2024 10:30	36.6235
01/10/2024 10:35	37.8977
01/10/2024 10:40	38.7921
01/10/2024 10:45	37.9833
01/10/2024 10:50	36.8188
01/10/2024 10:55	39.0603
01/10/2024 11:00	36.4819
01/10/2024 11:05	37.1122
01/10/2024 11:10	37.7814
01/10/2024 11:15	38.4861
01/10/2024 11:20	36.324
01/10/2024 11:25	39.3002
01/10/2024 11:30	36.0424
01/10/2024 11:35	36.6003
01/10/2024 11:40	36.3328
01/10/2024 11:45	35.1328
01/10/2024 11:50	35.22
01/10/2024 11:55	32.1571
01/10/2024 12:00	33.1596
01/10/2024 12:05	33.4366
01/10/2024 12:10	35.0885
01/10/2024 12:15	36.5456
01/10/2024 12:20	36.3951
01/10/2024 12:25	35.5607
01/10/2024 12:30	33.8747
01/10/2024 12:35	37.6415
01/10/2024 12:40	34.5802
01/10/2024 12:45	35.1411
01/10/2024 12:50	31.0266
01/10/2024 12:55	32.6076
01/10/2024 13:00	31.7838
01/10/2024 13:05	30.1248
01/10/2024 13:10	28.1574
01/10/2024 13:15	26.9163
01/10/2024 13:20	24.8034
01/10/2024 13:25	25.5844
01/10/2024 13:30	24.0575
01/10/2024 13:35	23.2278
01/10/2024 13:40	25.6715
01/10/2024 13:45	27.2417
01/10/2024 13:50	26.6691
01/10/2024 13:55	27.3228
01/10/2024 14:00	26.7668
01/10/2024 14:05	30.3483
01/10/2024 14:10	25.4227
01/10/2024 14:15	25.0994
01/10/2024 14:20	31.3747
01/10/2024 14:25	31.0328
01/10/2024 14:30	33.1503
01/10/2024 14:35	33.0452
01/10/2024 14:40	32.9858
